UniqueCount	AmbigCount
0	1997
0	1997
0	0
199	0
0	0
0	0
0	0
0	0
0	0
0	127
0	127
23	0
0	0
0	71
2	90
0	338
0	334
659	30959
27	29714
0	23808
26	30742
0	30944
0	30516
40	23771
0	23601
0	29741
0	0
6	641
2	641
0	641
0	196
0	196
6	711
0	701
2	444
0	727
0	720
0	720
0	672
0	712
0	717
57	0
70	491
1	489
0	491
80	0
177	6
0	0
86	98
0	98
133	0
0	8
0	8
0	117
0	67
0	117
0	117
5	616
5	616
0	2
0	2
3	197
1	197
233	3
11	780
0	780
0	0
1	0
5	1591
0	1591
0	0
0	0
0	0
0	0
170	0
23	0
0	79
0	73
0	79
0	76
0	73
65	0
176	4
0	0
0	1571
16	1571
0	5
3	8
0	8
1	0
0	0
8247	0
0	30
0	30
0	29
0	4
0	29
0	29
0	31
0	4
0	29
0	0
0	10
0	10
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
455	4
133	0
66	3
38	1866
0	1866
55	1801
0	0
0	0
8	0
0	116
0	116
1239	0
15	0
0	17
0	21
0	21
1	2
0	17
0	17
0	21
0	17
3	0
0	0
0	25
0	25
0	0
4	56
0	56
1	0
0	0
0	0
0	0
0	0
3	112
0	47
15	0
0	44
0	46
0	44
0	46
8	0
4	111
0	111
221	0
22	26
136	0
58	0
0	0
0	124
0	124
375	0
40	0
1108	0
0	1
0	1
0	1
0	77
0	77
0	43
0	193
0	227
503	0
0	0
455	0
10	0
0	0
8	0
0	2
0	2
0	2
0	2
1	0
333	7
0	183
0	318
0	316
0	170
0	318
1	0
0	0
2	1
0	1865
2	1865
0	1865
4	1865
0	1865
0	99
2	101
0	0
0	0
0	0
0	0
0	1198
1	1198
0	1198
0	1198
0	3
1	3
108	0
10	1078
0	1078
10	0
2223	0
0	0
6	99
2	99
2	0
0	0
0	36
0	36
136	0
0	0
0	142
2	136
4	142
0	0
0	0
0	723
3	770
25	796
0	662
0	666
12	174
0	692
0	0
0	0
10	0
1	0
0	20
0	21
0	21
0	12
0	17
0	21
0	0
0	0
186	0
0	0
0	61
0	222
5	222
168	0
0	49
0	49
0	35
0	38
0	346
0	334
0	349
0	334
21	4
11	906
0	906
0	439
0	439
1	50
3	42
0	50
1	42
3	50
206	0
0	239
0	198
3	198
0	0
769	0
97	188
13	1024
0	308
60	308
0	0
301	69
16	69
0	462
1	464
0	458
0	64
0	71
0	64
34	89
0	89
9	0
0	335
0	335
0	322
0	341
0	338
0	185
1	0
6	0
0	116
3	116
275	0
0	0
1	1692
114	1690
1	1683
0	1690
2	1692
2	1681
1	0
22	0
0	44
0	44
0	43
0	56
0	13
3	163
0	162
0	34
2	167
0	150
0	167
0	150
1	149
0	167
0	154
29	0
0	0
0	0
1620	113
0	1
0	1
0	1
7	0
1	0
9	0
0	201
0	553
0	559
0	558
0	192
0	195
0	199
0	557
0	202
0	203
0	196
0	10
0	10
0	736
11	575
0	707
0	57
0	42
0	42
0	57
0	57
0	48
0	42
0	57
0	50
0	57
0	57
0	53
0	48
0	57
0	57
0	59
0	53
0	57
0	57
0	57
0	2722
0	2675
1	0
0	0
5	0
0	9
0	26
0	2
0	9
0	9
0	10
0	10
0	9
0	9
0	9
0	9
0	9
0	10
0	20
0	9
0	10
0	25
0	9
0	16
0	10
0	9
1	63
1	63
1059	0
0	0
0	0
0	0
125	0
0	18
0	18
0	18
8	353
0	351
82	195
0	0
0	5
14	5
143	344
0	344
0	341
0	0
0	0
122	4
32	680
1	680
0	0
0	0
0	183
58	183
0	6
11	6
0	5
0	47
0	155
0	157
0	154
0	155
1	155
0	147
0	155
1	157
0	0
0	0
1	268
0	416
0	416
3	252
0	413
3	417
0	124
5	191
1	3092
0	3092
0	0
0	0
0	0
0	463
0	463
7282	0
510	0
0	0
20	0
66	0
38	97
1	97
0	8
0	96
0	96
0	36
149	30
0	0
0	0
0	488
0	879
4	881
6	90
36	1255
0	495
0	883
0	0
0	0
108	0
8	0
106	0
0	816
6	816
56	24
0	0
115	0
0	46
0	46
48	48
0	24
0	36
4	510
0	509
6	497
0	251
0	249
0	101
1	98
2	101
0	1
0	1
0	0
0	0
41	0
0	264
0	276
0	257
0	262
0	269
0	269
0	41
0	41
0	677
67	970
0	965
0	970
0	971
2	428
2	975
3	433
1	431
0	92
2	92
8	0
1	640
5	662
0	658
0	665
20	659
0	0
0	436
5	436
0	0
0	0
0	499
0	499
0	499
5	501
0	499
0	499
0	424
674	0
0	0
35	0
0	74
2	74
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	2
89	0
3	0
2	2181
8	2165
0	2190
249	0
0	0
0	0
0	2701
0	2701
0	0
1	0
0	602
0	602
0	602
0	602
0	604
0	606
0	191
1	194
0	190
0	195
0	191
0	192
0	199
0	188
1	192
0	184
0	195
1	530
0	535
19	535
0	529
49	0
0	0
0	0
0	0
0	0
0	348
2	348
0	1884
16	1884
1	862
0	860
8	860
8	862
0	0
1	810
0	824
0	822
18	0
196	0
167	2
27	0
15	0
95	0
0	263
6	263
0	243
0	162
1	162
0	162
0	162
3	0
260	0
12	943
4	947
0	961
20	963
0	953
0	945
0	942
0	944
0	944
240	49
185	0
2	0
1	3
0	0
0	0
0	0
0	35
0	35
0	809
0	809
47	152
2	108
0	0
0	0
0	509
0	509
0	8
0	66
0	1
0	1
5	0
0	561
16	561
0	524
83	0
0	8
5	8
0	8
13	0
0	54
11	0
30	0
850	22
381	2
968	50
0	1
0	0
0	486
0	490
0	487
0	491
5	475
0	3
0	3
0	3
0	3
0	0
0	163
0	168
13	170
0	163
0	144
47	144
0	0
18	750
0	750
0	376
2	361
3	372
17	0
7108	0
1	788
149	805
0	775
47	0
3	407
1	439
19	446
0	444
0	446
0	0
79	0
36	625
0	624
1	624
2	0
16	263
0	230
38	0
0	2
0	0
39	0
19	0
0	6
44	0
0	0
0	0
0	0
0	57
0	114
0	58
0	301
108	301
2	0
81	10
0	0
16	15
0	0
0	0
0	0
0	389
1	305
0	379
0	371
6	371
0	279
0	0
0	0
6	288
1	288
0	287
0	288
153	544
0	538
2	250
0	31
0	30
0	31
0	31
3	0
731	0
2	0
0	68
5	70
3136	0
15	1385
1	1130
1	1050
8	1083
0	1421
1	1392
0	30
1	30
6	752
0	701
0	696
0	698
1	696
0	699
0	0
0	0
0	0
0	8
0	2
0	8
0	8
0	8
0	0
0	0
0	63
0	63
9	0
0	456
11	456
1	0
0	89
0	89
0	626
0	622
1	655
5	659
0	652
1	645
0	629
0	0
0	0
0	0
0	0
9	4
24	522
1	470
0	523
0	523
0	483
0	483
0	0
1	1
2527	79
0	171
2	171
53	172
0	0
0	0
1	0
0	0
1	27
0	27
1055	0
0	2
0	2
0	0
0	0
1	0
1	0
0	1135
279	1089
1	1124
23	128
0	121
1	0
45	26
0	67
10	67
1	190
0	234
0	190
0	234
48	1
413	20
10	0
7	359
160	370
0	357
0	368
11	870
2	829
0	718
0	870
0	750
1	0
0	422
4	422
1	319
4	319
0	16
0	7
0	7
0	16
0	7
0	7
0	7
0	7
0	7
0	7
0	7
53	1477
0	1477
690	0
72	0
1	1
1	0
24	0
259	0
0	0
0	6111
0	6063
0	6114
0	6060
2	263
0	263
1	0
1	1
0	83
0	83
3157	0
0	0
1053	0
1	0
76	0
1264	0
1	219
1	219
0	153
0	434
0	282
0	421
0	424
0	285
1	286
3	286
0	87
118	87
1	87
3	87
0	3
0	3
134	7
441	0
0	240
17	240
0	0
2	2
0	2
441	0
67	0
0	417
0	535
0	418
0	444
0	416
23	475
0	358
0	417
0	475
0	393
1	335
1	475
0	411
0	530
8	0
0	236
0	235
0	234
4	235
1	236
0	233
0	13
1	13
0	0
0	3
0	4
0	4
0	3
0	3
0	3
0	3
0	4
0	4
0	3
0	3
0	3
4	24
0	24
0	89
2	89
1	89
0	402
0	386
1	402
0	402
0	721
0	965
0	976
7	18
1	976
0	11
0	11
0	1608
0	1705
7	1711
0	118
0	118
0	0
194	0
0	1
0	1
0	0
0	17
0	17
0	17
0	17
0	0
0	23
0	25
0	23
0	23
0	23
0	25
1	23
0	25
358	0
4	0
0	73
4	73
0	219
0	233
44	233
1	0
0	1358
11	1358
0	1359
3	1315
0	0
0	135
0	132
0	120
0	120
0	135
0	133
0	136
0	123
0	25
0	51
0	51
0	51
1	38
0	38
86	4
0	0
40	0
15	17
0	0
0	10
0	10
0	1
10	2088
0	2088
806	0
14	0
0	8
0	8
0	0
0	0
8	7331
41	7244
30	4815
55	5047
0	0
568	0
0	47
1	47
0	47
1	1353
0	1381
0	1353
8	0
32	0
0	0
400	189
0	189
101	0
37	2
7	0
263	0
0	689
0	689
1	0
1	0
0	33
0	10
0	10
0	10
0	10
0	10
0	33
0	42
0	35
0	0
0	0
0	0
0	15
0	15
4	0
0	152
0	336
17	336
1	332
1	338
1	338
0	0
0	0
0	0
0	0
0	0
129	0
0	459
1723	0
40	182
103	182
0	181
14911	0
0	17
1	17
0	1
0	1
2	0
0	133
4	133
0	87
0	82
0	84
99	0
1671	0
67	0
0	117
0	117
0	34
1	34
0	0
0	0
53	0
3144	0
2	0
0	1083
1	1083
9	1084
0	1047
5	0
0	60
0	60
0	0
8	366
3	106
0	106
0	0
0	0
0	193
4	177
0	192
0	192
37	193
0	228
0	228
6	248
0	237
1	293
0	687
0	668
1	688
14	0
153	2
0	5
0	5
0	5
0	5
0	0
0	242
0	173
0	245
438	0
0	0
0	0
0	0
0	0
15	430
1	373
0	390
0	227
0	228
0	215
0	215
0	216
16	8
0	8
0	76
0	76
3	0
225	0
0	266
1	266
0	264
0	266
0	0
0	0
0	0
30666	318
0	0
1	0
110	0
0	10
9	10
0	0
0	0
18	0
0	0
7	10376
0	10376
26	10367
1	4334
5	4339
86	4339
1	4333
0	175
0	147
3	175
0	199
0	199
9	0
114	0
0	2
0	2
0	3
0	3
5	3
0	0
0	0
0	0
0	740
0	740
16	736
0	741
2	741
0	739
1	739
0	738
0	738
0	0
0	0
159	0
1	126
0	128
0	235
0	234
0	126
19	126
0	0
9	0
10	0
0	46
4	46
158	90
27	90
4	2366
0	2366
146	4
429	0
132	3806
0	3806
1	0
17	0
0	102
0	102
18	0
0	14
0	14
0	8
1	8
14	112
0	112
12	10
2	729
24	729
0	0
782	19
0	0
0	1
0	1
0	339
7	340
0	341
0	0
0	0
75	0
5	16
0	16
0	0
0	132
0	235
0	242
0	136
0	2
0	2
6	0
0	0
0	1921
7	1921
22	923
2	886
3	881
2	947
0	990
17	403
0	403
65	0
272	0
117	1777
456	0
7	855
6	869
0	873
0	1419
2	1368
0	1419
54	1370
0	0
0	0
129	0
0	413
5	411
0	413
0	394
21560	0
4	92
1	92
0	0
1401	0
0	0
0	0
0	0
117	0
54	0
0	652
0	646
0	645
0	1165
0	1170
0	1165
0	2
0	0
245	0
683	1288
0	1288
0	1778
51	1778
206	18
565	0
0	1
0	1
0	0
0	0
3362	0
0	124
2	126
0	126
0	0
0	676
4	293
0	298
0	533
0	534
0	530
0	289
0	678
0	533
0	523
0	163
0	163
313	0
1040	0
0	21
0	21
0	22
0	22
0	1
0	1
12	3
0	0
0	430
0	430
0	429
0	158
0	173
1	84
5	173
0	0
2	291
0	208
0	210
0	0
0	136
11	138
0	139
0	137
1	138
0	0
0	1672
0	1691
0	1691
0	1672
0	0
0	0
0	1
12	0
66	0
1	0
191	0
0	11
0	11
0	88
0	88
0	85
0	84
0	75
0	62
0	132
0	88
0	88
0	63
0	89
0	71
0	63
0	96
0	135
0	86
0	88
0	97
0	85
0	94
0	84
0	84
0	63
0	86
0	1252
1	913
0	1251
1	893
3	1256
0	1254
3	1249
0	1249
0	1
0	1
0	1
53	0
0	0
0	0
4	0
0	1353
0	872
0	1361
0	880
7	737
0	880
0	1362
0	1359
0	880
0	881
1	870
0	881
0	880
15	872
0	880
0	880
45	5
4	50
0	247
0	113
1	0
0	213
0	209
0	213
0	0
130	0
650	0
11	0
23	105
0	105
358	0
0	0
1	0
0	0
0	0
0	0
439	0
0	0
10	0
6	306
0	306
191	0
1	128
0	128
130	23
0	96
0	96
0	108
1	109
0	110
0	110
0	0
0	0
15	0
156	0
0	10
0	10
28	559
0	559
0	22
0	22
0	22
0	0
460	3
0	324
0	331
0	325
0	329
15	0
556	0
1	0
6	0
0	168
1	153
4	166
2	151
262	20
2	26
0	27
1	6
0	230
0	385
225	0
0	0
0	336
68	336
0	0
0	0
0	0
6	701
0	671
0	701
0	1
0	1
0	1
0	1
0	1
3	12812
0	12812
0	0
0	0
0	729
14	729
0	4
0	5
0	4
1	13
3	4
0	991
35	980
2	989
0	985
23	985
1	0
0	6
0	6
0	6
99	146
0	319
0	315
0	338
0	334
249	0
0	1
0	1
141	0
0	0
2344	26
1	384
12	384
27	372
0	384
5	384
0	538
0	158
0	160
0	107
197	0
0	0
0	0
0	30
0	31
0	30
0	31
0	1
2	33
0	33
0	0
0	108
0	107
1	108
0	0
0	129
0	129
0	128
2	60
11	60
13349	0
0	515
0	517
2	518
0	46
0	518
0	518
0	516
0	174
0	504
0	0
1	0
12	80
3	286
1	48
0	232
0	221
0	221
65	125
9	0
0	367
4	367
0	0
0	0
28	199
0	5147
84	5147
0	1748
1	1748
29	0
0	0
0	380
0	380
2	380
51	388
0	388
0	376
442	0
0	1
2511	0
0	0
3	2690
25	2690
5	93
0	93
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	451
79	451
0	260
0	260
19	5
0	0
1	411
24	411
183	466
1	465
0	546
0	550
2	546
0	550
1	552
11	0
0	0
0	0
0	0
0	1391
0	1307
5	1338
0	1312
10	1307
0	16
0	16
11	948
13	948
6	993
134	0
8	15
1	15
0	637
8	643
0	0
0	3
0	3
0	77
0	97
0	90
0	105
7	101
0	99
0	0
0	27
1	27
0	0
0	0
4	66
0	33
0	66
0	53
0	0
0	160
0	155
0	149
0	76
0	0
0	0
0	0
164	0
0	0
0	83
22	83
0	0
1	6
0	6
0	6
0	0
0	311
5	311
0	108
0	108
0	48
0	48
0	0
0	0
0	0
1	0
0	16496
0	16631
281	20
3	0
1	0
0	2
0	1
0	2
0	53
0	51
0	51
0	53
0	51
0	51
4	113
1	113
62	0
0	612
1	612
50	610
98	2
149	0
0	4
0	4
0	0
0	0
51	67
0	77
30	77
0	22
0	0
27	124
0	124
0	758
0	758
2	759
0	2
0	1
0	1
0	2
0	4
0	4
24	73
0	0
0	153
0	108
0	0
0	0
0	0
0	1
0	0
0	1
0	0
62	805
0	805
0	27
0	14
0	1623
3	1627
0	1628
339	0
412	17
0	794
0	293
0	289
2	284
176	294
2	0
2	169
0	169
0	59
0	59
0	59
0	59
0	59
0	3
0	3
0	4
103	169
0	112
0	166
0	159
1	4
0	5
0	4
0	36
0	39
0	36
0	39
57	0
0	58
0	79
0	79
1	354
38	354
2	354
2389	0
0	0
50	226
0	58
0	58
19	0
6	0
0	686
3	717
0	334
0	289
0	750
1	686
0	210
0	174
0	209
1	2
1	0
0	0
0	0
1182	0
0	430
0	461
0	430
0	461
3	0
0	13433
0	13433
1	13186
0	176
0	176
130	2
36	0
0	0
0	0
5	8848
0	8909
6	8848
0	8819
8	8909
0	0
839	0
0	242
0	108
14	8
1	346
12	346
6	2790
0	2776
0	2791
12	388
0	388
0	315
0	321
0	321
3	315
21	0
0	221
0	226
0	223
0	126
0	128
1	119
6	119
2	115
24	0
0	238
0	246
0	115
0	113
1	115
0	113
0	123
73	0
124	1
0	5
1	8
1	0
0	0
1	13
0	13
0	6
0	7
0	7
0	0
143	0
0	220
18	220
0	1
0	0
0	1
0	0
0	1
0	1
2	521
0	521
0	0
83	1
0	2
0	2
2	1120
2	1120
6	97
2	97
14	170
0	163
328	98
1	1
0	1
15	1299
1	1299
0	18
0	29
161	29
0	1
0	1
141	0
0	174
0	174
3	361
0	271
0	361
0	360
0	0
0	1
0	1
296	0
0	36
0	36
0	36
0	36
0	0
0	0
0	0
89	19
0	1
0	1
0	0
26	161
0	6
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	967
0	967
0	0
0	0
0	0
2	75
0	75
1	75
228	0
0	294
50	282
527	294
2	282
1	0
0	0
0	0
143	6
16	1865
89	3103
0	0
141	0
0	0
1	0
1520	0
240	73
0	73
7	275
0	91
0	563
14	563
0	145
1	145
161	0
1	343
0	343
0	37
1	37
0	86
1	86
142	2532
0	2532
0	594
0	594
0	594
3	594
3	288
0	288
0	289
4	0
0	0
0	183860
0	0
0	657
0	630
3	627
17	672
11	1755
0	1755
288	0
0	6319
0	1392
0	23
0	5
0	4
0	23
1803	0
0	64
0	50
0	61
0	56
0	64
12	220
0	220
0	38
24	152
3	0
0	62
0	218
4	218
0	218
694	653
0	312
0	653
0	66
2	67
0	539
0	271
20	539
0	189
2	191
60	0
0	239
1	238
0	239
0	394
0	377
0	400
0	478
0	491
0	337
0	346
0	353
3	355
0	53
6	53
0	45
18	45
0	0
219	0
0	0
0	31
419	0
0	75
39	75
0	75
5742	0
34	950
7	950
0	0
0	125
0	118
0	120
0	109
0	115
0	113
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3101	0
111	0
0	4
0	4
208	17
0	0
0	347
2	285
0	347
0	347
0	5864
4	5867
0	5864
0	477
0	473
0	479
0	473
0	477
0	473
0	474
0	478
0	478
0	0
0	0
0	0
0	16
3	16
0	6
0	6
0	6
0	6
0	6
0	6
21	6
1213	0
0	0
0	4
0	4
0	155
1	155
0	157
657	0
86	0
86	0
0	6
0	6
0	2
0	5027
0	4736
18	5027
16	287
0	287
338	5
114	16
1	1723
0	1727
3	1724
1	1734
3	1731
2	204
0	204
20	99
9	1135
0	1218
12	1218
763	0
0	0
1	0
0	11
0	11
4	357
1	334
0	344
4	64
0	64
0	358
0	348
1	0
293	0
2	17
0	10
0	1
0	1
11	25
2	452
1	452
155	33
0	0
0	3
0	3
148	6
1	3269
15	3262
3	3270
0	3262
2	3262
0	2087
237	2087
3	2084
0	0
0	0
1	0
355	0
2	176
0	156
185	0
0	1
0	1
0	1
0	1
1	0
2456	0
0	40
0	40
45	63
0	306
6	370
0	306
0	0
0	0
186	0
0	120
0	120
1	118
175	0
0	59
3	59
0	23
0	3
1	3
6594	0
0	375
0	375
0	400
0	392
1	400
0	281
3	279
0	279
31	24
0	0
1	0
0	107
0	107
0	139
2	136
0	138
21	139
0	0
205	0
0	1499
0	1359
1	1504
0	1366
0	1370
33	1508
0	3355
0	3356
3	3392
1	3380
0	3343
71	3
1	524
0	396
0	538
0	523
2	0
0	377
1	394
9	380
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	234
6	234
0	1
0	1
0	0
0	0
1	137
2	137
0	0
0	0
0	0
0	0
0	95
0	95
0	96
0	94
0	58
0	95
47	0
0	0
7	5
0	394
7	394
0	0
2	268
0	270
0	269
0	0
27	0
0	44
0	44
0	297
0	295
17	297
11	3908
0	3866
0	0
0	354
3	354
0	3
0	3
0	3
101	2507
1071	0
0	69
10	69
0	0
561	0
0	4
1	5
1	5
27	0
0	16
3	10
0	30
0	23
0	23
0	23
0	23
7	30
0	0
297	26
0	0
0	0
0	0
0	0
0	0
0	138
0	145
0	71
0	146
0	138
0	128
15	137
0	128
0	127
0	170
0	170
0	170
0	932
8	932
1	151
0	147
0	462
2	462
7	241
0	241
0	241
0	7
0	7
1	483
0	483
0	478
0	501
219	0
0	0
0	0
0	0
12	0
107	0
0	636
0	636
9	624
20	629
0	1
0	297
1	297
0	233
31	234
0	0
130	0
0	154
0	154
9	29
0	29
112	0
3380	0
3	4
0	4
0	1
0	6
0	6
0	0
0	63
0	35
0	63
0	31
54	50
130	0
0	1
0	105
0	105
0	105
0	0
0	192
0	192
3	6
0	0
0	0
0	0
1	0
0	0
0	68
2	68
10	10
0	10
0	10
0	44
0	44
0	0
0	103
0	103
151	0
0	16
0	16
0	18
0	17
3	16
12	1
7	19
2	19
7	0
0	95
0	95
0	95
0	0
160	8
161	0
3	0
0	63
6	63
0	0
2406	0
191	0
4	1
186	0
0	0
0	0
17	0
0	0
0	41
0	41
0	7
0	7
0	0
0	0
3	1054
108	1054
29	4
62	88
0	0
62	0
0	0
0	0
0	0
1	104
0	100
0	100
0	100
0	104
0	102
45	0
0	2
0	0
1	33
3	33
1	2040
93	0
64	0
56	12
105	4
0	210
0	209
3	210
171	0
0	0
1	3031
1	3209
29	3209
16	3207
39	0
0	681
29	704
0	0
0	1
0	0
293	44
0	314
0	317
0	317
1	313
0	317
0	317
0	310
0	0
36	130
0	130
0	127
20	0
0	0
0	0
903	0
0	10
0	3
0	25
1	23
0	2338
0	2293
0	2315
0	2334
0	2270
0	2329
0	2277
0	2338
0	2306
0	2313
0	2315
0	2277
0	1698
146	2333
0	2295
0	2312
0	2271
0	2336
0	2310
0	2312
3	2337
0	2336
0	163
65	424
0	424
0	163
0	0
0	0
0	0
0	106
0	102
12	107
0	287
1	287
1	5
1	10
0	10
0	10
1	0
0	1
0	1
0	39
0	31
0	31
0	31
0	2
0	31
0	39
0	2
0	40
0	48
0	0
0	0
328	0
0	0
0	1
1	1
0	91
2	115
0	92
1	173
2	173
0	18
3	60
0	52
0	0
3	0
33	11476
87	11671
1	11671
0	11671
0	0
1	276
17	277
0	277
6414	0
9	0
0	2
0	3
0	2
0	0
0	0
1	11
0	11
308	0
7	0
0	0
0	0
0	30
0	30
0	30
1	96
0	96
1	0
0	18
0	18
1	17
5	17
8	271
0	271
1	179
0	182
0	0
0	0
2	0
0	0
0	4
0	4
4101	0
0	9
0	10
0	10
0	0
0	0
0	420
8	420
0	461
27	461
2	460
7	460
0	461
591	0
0	0
0	0
322	544
0	544
698	0
23	1034
8	1058
857	0
229	0
0	6
0	6
0	6
22	412
1	412
2	24
0	24
0	24
0	24
1	164
0	164
0	165
1	164
0	165
0	20
0	20
0	20
0	20
259	0
0	0
0	0
1	0
143	1
56	242
0	141
3	141
0	141
0	141
0	141
0	141
8	704
7	784
0	789
0	789
0	277
161	277
1	0
1	0
0	51
0	186
0	151
353	163
3	163
4782	0
127	1
316	157
307	6
255	23
0	0
0	73
0	77
0	165
59	165
14	0
2	136
1	136
0	311
0	311
0	72
1	71
0	72
1	0
6	21
0	22
44	0
145	0
0	115
93	115
0	111
0	114
3	0
0	93
0	93
0	93
0	93
2	0
1	0
0	193
0	265
0	255
0	758
0	841
0	775
0	269
1	200
0	130
8	130
1	130
0	112
0	185
0	228
0	224
0	112
0	125
0	125
0	203
150	407
1	407
48	0
0	0
0	11
1	10
0	10
0	5
0	10
0	11
0	198
0	182
0	199
0	202
0	204
29	0
0	25
0	25
0	25
0	25
41	395
0	395
60	1
0	0
0	0
1044	0
0	2008
0	2008
1	6
87	2
0	0
13	207
0	207
2	0
320	6753
87	0
0	7
0	84
9	20
0	84
0	20
0	81
0	57
1	0
0	0
0	1182
19	1182
1068	0
0	670
0	670
0	670
11	33
0	33
0	71
4	71
0	86
0	85
0	78
0	78
0	86
0	77
0	78
0	85
0	86
2	86
0	86
0	77
0	0
0	0
0	107
0	107
0	0
6	1
9	107
0	107
10	1557
13	1429
0	1557
3	0
0	2
0	2
0	0
4	146
0	66
11	146
0	87
1	87
0	0
0	180
0	180
33	116
0	181
0	180
1	181
2	176
0	10
0	10
980	0
24	0
66	0
7	877
0	877
0	815
5	10
0	1433
